,minx,miny,GridID,maxx,maxy
281,2275000.0,1175000.0,281,2300000.0,1200000.0
282,2275000.0,1200000.0,282,2300000.0,1225000.0
283,2275000.0,1225000.0,283,2300000.0,1250000.0
284,2275000.0,1250000.0,284,2300000.0,1275000.0
285,2275000.0,1275000.0,285,2300000.0,1300000.0
286,2275000.0,1300000.0,286,2300000.0,1325000.0
287,2275000.0,1325000.0,287,2300000.0,1350000.0
288,2275000.0,1350000.0,288,2300000.0,1375000.0
289,2275000.0,1375000.0,289,2300000.0,1400000.0
290,2275000.0,1400000.0,290,2300000.0,1425000.0
291,2275000.0,1425000.0,291,2300000.0,1450000.0
292,2275000.0,1450000.0,292,2300000.0,1475000.0
293,2275000.0,1475000.0,293,2300000.0,1500000.0
294,2275000.0,1500000.0,294,2300000.0,1525000.0
295,2275000.0,1525000.0,295,2300000.0,1550000.0
296,2275000.0,1550000.0,296,2300000.0,1575000.0
297,2275000.0,1575000.0,297,2300000.0,1600000.0
298,2275000.0,1600000.0,298,2300000.0,1625000.0
299,2275000.0,1625000.0,299,2300000.0,1650000.0
300,2300000.0,1150000.0,300,2325000.0,1175000.0
301,2300000.0,1175000.0,301,2325000.0,1200000.0
302,2300000.0,1200000.0,302,2325000.0,1225000.0
303,2300000.0,1225000.0,303,2325000.0,1250000.0
304,2300000.0,1250000.0,304,2325000.0,1275000.0
305,2300000.0,1275000.0,305,2325000.0,1300000.0
306,2300000.0,1300000.0,306,2325000.0,1325000.0
307,2300000.0,1325000.0,307,2325000.0,1350000.0
308,2300000.0,1350000.0,308,2325000.0,1375000.0
309,2300000.0,1375000.0,309,2325000.0,1400000.0
310,2300000.0,1400000.0,310,2325000.0,1425000.0
311,2300000.0,1425000.0,311,2325000.0,1450000.0
312,2300000.0,1450000.0,312,2325000.0,1475000.0
313,2300000.0,1475000.0,313,2325000.0,1500000.0
314,2300000.0,1500000.0,314,2325000.0,1525000.0
315,2300000.0,1525000.0,315,2325000.0,1550000.0
316,2300000.0,1550000.0,316,2325000.0,1575000.0
317,2300000.0,1575000.0,317,2325000.0,1600000.0
318,2300000.0,1600000.0,318,2325000.0,1625000.0
319,2300000.0,1625000.0,319,2325000.0,1650000.0
320,2325000.0,1150000.0,320,2350000.0,1175000.0
321,2325000.0,1175000.0,321,2350000.0,1200000.0
322,2325000.0,1200000.0,322,2350000.0,1225000.0
323,2325000.0,1225000.0,323,2350000.0,1250000.0
324,2325000.0,1250000.0,324,2350000.0,1275000.0
325,2325000.0,1275000.0,325,2350000.0,1300000.0
326,2325000.0,1300000.0,326,2350000.0,1325000.0
327,2325000.0,1325000.0,327,2350000.0,1350000.0
328,2325000.0,1350000.0,328,2350000.0,1375000.0
329,2325000.0,1375000.0,329,2350000.0,1400000.0
330,2325000.0,1400000.0,330,2350000.0,1425000.0
331,2325000.0,1425000.0,331,2350000.0,1450000.0
332,2325000.0,1450000.0,332,2350000.0,1475000.0
333,2325000.0,1475000.0,333,2350000.0,1500000.0
334,2325000.0,1500000.0,334,2350000.0,1525000.0
335,2325000.0,1525000.0,335,2350000.0,1550000.0
336,2325000.0,1550000.0,336,2350000.0,1575000.0
337,2325000.0,1575000.0,337,2350000.0,1600000.0
338,2325000.0,1600000.0,338,2350000.0,1625000.0
339,2325000.0,1625000.0,339,2350000.0,1650000.0
340,2350000.0,1150000.0,340,2375000.0,1175000.0
341,2350000.0,1175000.0,341,2375000.0,1200000.0
342,2350000.0,1200000.0,342,2375000.0,1225000.0
343,2350000.0,1225000.0,343,2375000.0,1250000.0
344,2350000.0,1250000.0,344,2375000.0,1275000.0
345,2350000.0,1275000.0,345,2375000.0,1300000.0
346,2350000.0,1300000.0,346,2375000.0,1325000.0
347,2350000.0,1325000.0,347,2375000.0,1350000.0
348,2350000.0,1350000.0,348,2375000.0,1375000.0
349,2350000.0,1375000.0,349,2375000.0,1400000.0
350,2350000.0,1400000.0,350,2375000.0,1425000.0
351,2350000.0,1425000.0,351,2375000.0,1450000.0
352,2350000.0,1450000.0,352,2375000.0,1475000.0
353,2350000.0,1475000.0,353,2375000.0,1500000.0
354,2350000.0,1500000.0,354,2375000.0,1525000.0
355,2350000.0,1525000.0,355,2375000.0,1550000.0
356,2350000.0,1550000.0,356,2375000.0,1575000.0
357,2350000.0,1575000.0,357,2375000.0,1600000.0
358,2350000.0,1600000.0,358,2375000.0,1625000.0
359,2350000.0,1625000.0,359,2375000.0,1650000.0
360,2375000.0,1150000.0,360,2400000.0,1175000.0
361,2375000.0,1175000.0,361,2400000.0,1200000.0
362,2375000.0,1200000.0,362,2400000.0,1225000.0
363,2375000.0,1225000.0,363,2400000.0,1250000.0
364,2375000.0,1250000.0,364,2400000.0,1275000.0
365,2375000.0,1275000.0,365,2400000.0,1300000.0
366,2375000.0,1300000.0,366,2400000.0,1325000.0
367,2375000.0,1325000.0,367,2400000.0,1350000.0
368,2375000.0,1350000.0,368,2400000.0,1375000.0
369,2375000.0,1375000.0,369,2400000.0,1400000.0
370,2375000.0,1400000.0,370,2400000.0,1425000.0
371,2375000.0,1425000.0,371,2400000.0,1450000.0
372,2375000.0,1450000.0,372,2400000.0,1475000.0
373,2375000.0,1475000.0,373,2400000.0,1500000.0
374,2375000.0,1500000.0,374,2400000.0,1525000.0
375,2375000.0,1525000.0,375,2400000.0,1550000.0
376,2375000.0,1550000.0,376,2400000.0,1575000.0
377,2375000.0,1575000.0,377,2400000.0,1600000.0
378,2375000.0,1600000.0,378,2400000.0,1625000.0
379,2375000.0,1625000.0,379,2400000.0,1650000.0
380,2400000.0,1150000.0,380,2425000.0,1175000.0
381,2400000.0,1175000.0,381,2425000.0,1200000.0
382,2400000.0,1200000.0,382,2425000.0,1225000.0
383,2400000.0,1225000.0,383,2425000.0,1250000.0
384,2400000.0,1250000.0,384,2425000.0,1275000.0
385,2400000.0,1275000.0,385,2425000.0,1300000.0
386,2400000.0,1300000.0,386,2425000.0,1325000.0
387,2400000.0,1325000.0,387,2425000.0,1350000.0
388,2400000.0,1350000.0,388,2425000.0,1375000.0
389,2400000.0,1375000.0,389,2425000.0,1400000.0
390,2400000.0,1400000.0,390,2425000.0,1425000.0
391,2400000.0,1425000.0,391,2425000.0,1450000.0
392,2400000.0,1450000.0,392,2425000.0,1475000.0
393,2400000.0,1475000.0,393,2425000.0,1500000.0
394,2400000.0,1500000.0,394,2425000.0,1525000.0
395,2400000.0,1525000.0,395,2425000.0,1550000.0
396,2400000.0,1550000.0,396,2425000.0,1575000.0
397,2400000.0,1575000.0,397,2425000.0,1600000.0
398,2400000.0,1600000.0,398,2425000.0,1625000.0
399,2400000.0,1625000.0,399,2425000.0,1650000.0
400,2425000.0,1150000.0,400,2450000.0,1175000.0
401,2425000.0,1175000.0,401,2450000.0,1200000.0
402,2425000.0,1200000.0,402,2450000.0,1225000.0
403,2425000.0,1225000.0,403,2450000.0,1250000.0
404,2425000.0,1250000.0,404,2450000.0,1275000.0
405,2425000.0,1275000.0,405,2450000.0,1300000.0
406,2425000.0,1300000.0,406,2450000.0,1325000.0
407,2425000.0,1325000.0,407,2450000.0,1350000.0
408,2425000.0,1350000.0,408,2450000.0,1375000.0
409,2425000.0,1375000.0,409,2450000.0,1400000.0
410,2425000.0,1400000.0,410,2450000.0,1425000.0
411,2425000.0,1425000.0,411,2450000.0,1450000.0
412,2425000.0,1450000.0,412,2450000.0,1475000.0
413,2425000.0,1475000.0,413,2450000.0,1500000.0
414,2425000.0,1500000.0,414,2450000.0,1525000.0
415,2425000.0,1525000.0,415,2450000.0,1550000.0
416,2425000.0,1550000.0,416,2450000.0,1575000.0
417,2425000.0,1575000.0,417,2450000.0,1600000.0
418,2425000.0,1600000.0,418,2450000.0,1625000.0
419,2425000.0,1625000.0,419,2450000.0,1650000.0
420,2450000.0,1150000.0,420,2475000.0,1175000.0
421,2450000.0,1175000.0,421,2475000.0,1200000.0
422,2450000.0,1200000.0,422,2475000.0,1225000.0
423,2450000.0,1225000.0,423,2475000.0,1250000.0
424,2450000.0,1250000.0,424,2475000.0,1275000.0
425,2450000.0,1275000.0,425,2475000.0,1300000.0
426,2450000.0,1300000.0,426,2475000.0,1325000.0
427,2450000.0,1325000.0,427,2475000.0,1350000.0
428,2450000.0,1350000.0,428,2475000.0,1375000.0
429,2450000.0,1375000.0,429,2475000.0,1400000.0
430,2450000.0,1400000.0,430,2475000.0,1425000.0
431,2450000.0,1425000.0,431,2475000.0,1450000.0
432,2450000.0,1450000.0,432,2475000.0,1475000.0
433,2450000.0,1475000.0,433,2475000.0,1500000.0
434,2450000.0,1500000.0,434,2475000.0,1525000.0
435,2450000.0,1525000.0,435,2475000.0,1550000.0
436,2450000.0,1550000.0,436,2475000.0,1575000.0
437,2450000.0,1575000.0,437,2475000.0,1600000.0
438,2450000.0,1600000.0,438,2475000.0,1625000.0
439,2450000.0,1625000.0,439,2475000.0,1650000.0
440,2475000.0,1150000.0,440,2500000.0,1175000.0
441,2475000.0,1175000.0,441,2500000.0,1200000.0
442,2475000.0,1200000.0,442,2500000.0,1225000.0
443,2475000.0,1225000.0,443,2500000.0,1250000.0
444,2475000.0,1250000.0,444,2500000.0,1275000.0
445,2475000.0,1275000.0,445,2500000.0,1300000.0
446,2475000.0,1300000.0,446,2500000.0,1325000.0
447,2475000.0,1325000.0,447,2500000.0,1350000.0
448,2475000.0,1350000.0,448,2500000.0,1375000.0
449,2475000.0,1375000.0,449,2500000.0,1400000.0
450,2475000.0,1400000.0,450,2500000.0,1425000.0
451,2475000.0,1425000.0,451,2500000.0,1450000.0
452,2475000.0,1450000.0,452,2500000.0,1475000.0
453,2475000.0,1475000.0,453,2500000.0,1500000.0
454,2475000.0,1500000.0,454,2500000.0,1525000.0
455,2475000.0,1525000.0,455,2500000.0,1550000.0
456,2475000.0,1550000.0,456,2500000.0,1575000.0
457,2475000.0,1575000.0,457,2500000.0,1600000.0
458,2475000.0,1600000.0,458,2500000.0,1625000.0
459,2475000.0,1625000.0,459,2500000.0,1650000.0
